Name,Series,Overall,Sta,H9,K9,BB9,HR9,Pclt,Ctrl,Vel,Brk,Fld,Arm,Acc,Reac,ConR,ConL,PowR,PowL,Vis,Disc,Clt,Bunt,Dbunt,Dur,Spd,Steal,BrAgg
Mike Mussina,Signature,96,114,82,99,101,86,76,91,83,99,94,68,79,75,14,10,6,2,9,12,13,37,8,91,38,12,9
Shohei Ohtani,Live,93,82,95,83,63,68,113,80,89,99,62,94,66,62,64,60,102,105,40,92,76,35,25,95,86,53,72
Jacob deGrom,Live,93,89,98,86,82,80,86,87,99,78,58,54,56,48,38,50,41,24,45,37,53,49,28,72,25,2,0
Dallas Keuchel,Awards,92,109,91,83,90,88,82,89,70,95,95,53,31,90,1,0,0,0,0,19,0,58,17,57,13,0,0
Corey Kluber,Breakout,91,98,73,95,81,82,86,84,90,90,54,54,58,33,0,0,0,0,0,6,0,60,25,68,4,0,0
Dontrelle Willis,Milestone,91,113,83,78,93,95,89,86,71,97,65,72,58,72,52,54,66,35,58,33,20,35,25,88,44,26,24
Max Scherzer,Live,91,86,97,82,81,69,83,79,75,81,48,88,39,36,11,7,0,0,32,12,20,76,28,68,25,5,0
Casey Mize,Faces of the Franchise,90,96,90,69,89,73,81,85,91,99,41,68,56,39,0,0,0,0,0,17,0,37,0,75,35,0,0
Alek Manoah,Faces of the Franchise,90,90,99,81,71,81,85,82,89,99,55,48,53,46,0,0,0,0,0,0,0,39,8,88,26,14,9
Marcus Stroman,Faces of the Franchise,90,99,86,71,93,85,79,87,82,93,68,66,64,50,0,0,6,9,4,31,0,62,13,68,25,0,0
Logan Webb,Faces of the Franchise,90,92,84,77,89,93,87,81,89,99,46,44,50,38,2,0,19,7,13,25,0,66,4,78,38,0,8
Pedro Martinez,All-Star,90,100,82,92,71,67,93,84,84,95,67,89,66,59,12,15,8,11,12,15,11,35,12,88,37,15,11
Gerrit Cole,Live,89,88,83,81,80,61,99,76,99,85,29,59,48,49,11,16,32,24,22,19,15,99,25,62,25,0,0
Randy Johnson,Takashi Okazaki,88,93,80,100,59,73,80,77,97,99,57,99,39,49,14,16,6,11,16,14,11,38,25,92,38,8,6
Corbin Burnes,Live,88,86,84,82,74,74,78,80,99,85,54,56,37,38,8,13,0,0,5,25,13,73,3,78,33,0,10
Shohei Ohtani,Cover Athletes,88,80,87,75,59,65,97,63,81,95,57,89,61,57,67,64,91,86,42,84,76,35,25,89,79,62,50
Nolan Ryan,All-Star,88,111,88,100,39,82,96,66,99,91,56,89,48,50,12,16,8,11,18,12,11,39,25,74,27,19,12
Stephen Strasburg,Rookie,87,83,74,94,70,78,81,80,99,99,52,73,50,67,13,10,27,25,37,36,13,80,25,53,25,0,0
Jack Leiter,Prospect,87,88,84,90,59,64,89,68,90,90,55,74,56,52,10,13,4,9,16,12,11,38,25,74,42,6,5
Justin Verlander,Live,86,89,80,82,72,52,86,77,79,99,37,96,53,25,1,0,0,0,0,1,2,59,5,85,8,0,0
Chris Sale,Live,86,89,75,84,75,68,84,80,79,96,70,75,68,61,0,0,0,0,0,2,0,72,25,68,22,0,0
Brandon Woodruff,Live,86,87,85,72,76,72,77,81,95,93,56,64,55,49,26,25,31,20,10,34,28,69,34,75,25,0,5
Mark Prior,Rookie,86,88,76,98,63,57,91,74,71,89,70,86,73,64,19,26,9,13,18,12,10,40,25,72,54,4,2
Zack Wheeler,Live,86,95,82,68,79,78,70,77,99,79,55,71,60,43,27,31,30,10,17,15,25,60,26,40,25,0,7
Walker Buehler,Live,86,90,88,67,76,72,77,82,91,99,48,64,58,44,0,0,28,5,0,44,0,52,25,78,22,0,4
Robbie Ray,Live,85,87,83,80,68,53,76,65,92,74,50,38,47,42,4,5,5,6,1,11,5,83,35,71,25,0,0
Brandon Webb,2nd Half Heroes,85,100,76,74,79,91,64,76,76,92,76,68,66,68,12,16,4,8,20,13,11,33,9,76,36,9,6
Clayton Kershaw,Live,85,89,80,69,87,65,76,70,55,86,65,75,45,73,18,24,1,2,51,43,20,82,25,84,25,0,2
Shane Bieber,Live,85,92,74,79,80,68,75,75,67,89,51,55,54,53,0,0,0,0,0,10,0,60,4,85,42,0,12
